Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Health Index,Failure_Probability,Predicted_Failure_Next_Month
492,Desktop Computer,7,126,2021-06-21,Manufacturer_Z,3819,6,0,2022-11-22,21,1.3753141350048713e-07,0
493,Desktop Computer,2,180,2021-04-22,Manufacturer_Z,1817,1,3,2022-02-18,47,0.9585116120396996,1
494,Projector,2,167,2020-10-29,Manufacturer_Y,890,0,3,2023-04-20,50,0.9583313587851011,1
495,Laptop,8,195,2018-09-26,Manufacturer_Z,3121,3,5,2020-08-17,8,0.9999998596459955,1
496,Printer,3,150,2022-03-01,Manufacturer_Y,1727,0,5,2022-05-01,40,0.9999998586880432,1
497,Air Conditioner,7,106,2021-12-16,Manufacturer_Z,7136,5,5,2022-05-21,91,0.9999998623689575,1
498,Laptop,5,176,2019-05-31,Manufacturer_Z,3388,6,5,2019-06-09,4,0.9999998598287346,1
499,Desktop Computer,6,186,2021-01-30,Manufacturer_W,2376,10,1,2022-08-09,76,7.559301389315839e-05,0
500,Laptop,4,185,2020-09-22,Manufacturer_Z,541,6,2,2020-10-11,42,0.039824200362434045,0
501,Conference Phone,6,151,2022-05-09,Manufacturer_Y,2875,0,1,2023-06-05,55,7.577728474956247e-05,0
502,Desktop Computer,10,131,2020-12-14,Manufacturer_X,1805,0,2,2023-02-12,44,0.040060714126872045,0
503,Coffee Machine,6,171,2023-01-30,Manufacturer_Y,1695,5,0,2023-08-21,26,1.3611338068135558e-07,0
504,Laptop,2,155,2022-12-28,Manufacturer_Y,4968,5,4,2023-08-23,90,0.9999230076071701,1
505,Laptop,10,152,2021-04-14,Manufacturer_Y,3977,8,3,2022-01-19,3,0.958928729612021,1
506,Air Conditioner,3,132,2019-12-10,Manufacturer_X,4393,14,3,2020-01-18,5,0.9590086011011252,1
507,Projector,6,159,2022-06-08,Manufacturer_W,664,4,4,2023-03-05,48,0.9999213736793873,1
508,Air Conditioner,8,191,2021-01-12,Manufacturer_Z,4435,14,6,2022-01-31,5,0.9999999997480757,1
509,Desktop Computer,9,107,2022-03-25,Manufacturer_X,2499,0,1,2022-12-24,34,7.563839371414731e-05,0
510,Desktop Computer,6,141,2022-10-22,Manufacturer_X,2594,9,2,2023-06-02,33,0.04020902983401493,0
511,Air Conditioner,4,107,2023-01-06,Manufacturer_Y,3880,2,3,2023-07-30,8,0.9589100843254997,1
512,Desktop Computer,5,172,2023-02-09,Manufacturer_X,4568,8,4,2023-06-24,69,0.9999228571971648,1
513,Printer,10,128,2019-06-25,Manufacturer_W,1675,4,0,2022-05-26,28,1.36100097928627e-07,0
514,Laptop,2,124,2022-10-16,Manufacturer_W,955,9,5,2023-08-10,36,0.9999998581547168,1
515,Printer,7,168,2021-06-01,Manufacturer_W,4433,1,4,2022-03-16,4,0.999922806367502,1
516,Laptop,6,168,2021-04-07,Manufacturer_Z,1829,10,0,2021-11-29,74,1.3620240856983225e-07,0
517,Air Conditioner,9,125,2020-04-18,Manufacturer_W,9241,17,9,2022-02-17,36,1.0,1
518,Desktop Computer,6,140,2019-09-06,Manufacturer_Y,592,7,1,2020-03-11,11,7.49378747156069e-05,0
519,Desktop Computer,5,110,2022-09-06,Manufacturer_X,3110,10,3,2023-01-16,32,0.9587617876743229,1
520,Desktop Computer,7,137,2021-08-07,Manufacturer_Z,1578,6,4,2023-07-04,23,0.9999217235363971,1
521,Air Conditioner,8,162,2021-03-08,Manufacturer_W,2974,18,9,2022-05-04,2,1.0,1
522,Printer,10,159,2018-11-18,Manufacturer_W,3721,0,1,2022-05-26,48,7.609072270711324e-05,0
523,Laptop,10,165,2019-10-19,Manufacturer_Y,1620,2,5,2022-05-18,56,0.9999998586142433,1
524,Desktop Computer,10,163,2022-12-22,Manufacturer_Z,1304,3,1,2023-01-13,58,7.519865927010523e-05,0
525,Desktop Computer,3,122,2023-08-30,Manufacturer_X,507,3,5,2023-09-04,36,0.9999998578442995,1
526,Desktop Computer,7,150,2020-08-29,Manufacturer_X,1973,7,3,2021-08-19,36,0.9585418724969639,1
527,Air Conditioner,5,186,2023-09-07,Manufacturer_Y,7311,20,3,2023-09-15,49,0.9595646879536743,1
528,Laptop,6,199,2020-03-28,Manufacturer_Z,1676,1,5,2023-06-29,21,0.9999998586528724,1
529,Laptop,7,186,2023-06-15,Manufacturer_Z,4886,5,2,2023-08-24,35,0.04064286809827664,0
530,Laptop,6,117,2020-04-01,Manufacturer_Z,2247,4,3,2022-05-03,48,0.9585949711643778,1
531,Laptop,4,132,2022-09-22,Manufacturer_Z,554,2,3,2023-01-11,37,0.9582658394907594,1
532,Laptop,4,152,2019-12-31,Manufacturer_Y,3896,1,3,2020-09-28,14,0.9589131603945528,1
533,Air Conditioner,3,178,2021-06-17,Manufacturer_X,8173,12,0,2021-08-09,64,1.4048459651294454e-07,0
534,Laptop,8,173,2019-09-21,Manufacturer_W,2656,8,1,2021-07-22,9,7.569635712857189e-05,0
535,Laptop,7,100,2020-10-31,Manufacturer_W,4327,0,1,2022-07-26,8,7.631603867594002e-05,0
536,Coffee Machine,6,167,2021-06-22,Manufacturer_W,2141,1,1,2021-09-03,73,7.55063882893149e-05,0
537,Printer,3,170,2019-11-17,Manufacturer_W,3143,5,2,2022-04-27,19,0.04031254074211537,0
538,Air Conditioner,5,144,2020-03-03,Manufacturer_W,5859,0,5,2022-05-22,9,0.9999998615086779,1
539,Printer,10,174,2019-10-22,Manufacturer_X,2620,5,0,2021-02-09,6,1.3672912653235458e-07,0
540,Printer,9,190,2020-07-18,Manufacturer_Y,2734,10,4,2021-04-30,91,0.9999221637966224,1
541,Printer,3,151,2019-04-05,Manufacturer_Z,1766,2,2,2019-05-23,38,0.040053396545353996,0
542,Desktop Computer,6,121,2020-09-01,Manufacturer_X,3908,6,4,2020-12-11,35,0.999922608378034,1
543,Desktop Computer,5,102,2021-10-08,Manufacturer_Y,4139,1,0,2021-11-10,43,1.377463298503837e-07,0
544,Laptop,3,125,2022-10-20,Manufacturer_X,1973,7,5,2023-09-02,22,0.9999998588575673,1
545,Conference Phone,9,107,2023-04-24,Manufacturer_Z,4524,1,2,2023-08-17,40,0.04057405051926639,0
546,Laptop,1,101,2020-01-18,Manufacturer_X,1579,2,3,2021-10-16,45,0.9584654047298139,1
547,Projector,6,149,2022-08-11,Manufacturer_Y,647,1,5,2022-11-21,45,0.9999998579413778,1
548,Projector,10,151,2020-11-26,Manufacturer_Y,470,4,5,2022-08-21,7,0.999999857818632,1
549,Air Conditioner,10,157,2020-03-18,Manufacturer_W,7122,0,6,2022-02-15,91,0.9999999997513573,1
550,Laptop,6,135,2019-11-18,Manufacturer_X,1541,10,1,2019-12-14,14,7.528566651407945e-05,0
551,Air Conditioner,5,176,2022-08-02,Manufacturer_W,7993,14,10,2023-06-17,5,1.0,1
552,Laptop,5,172,2020-09-20,Manufacturer_W,2478,2,3,2020-11-13,47,0.9586396862696929,1
553,Projector,5,196,2019-09-21,Manufacturer_W,595,4,2,2019-11-21,22,0.039834277165298845,0
554,Laptop,6,178,2021-01-24,Manufacturer_Z,2659,2,4,2021-08-03,27,0.9999221353082864,1
555,Printer,10,137,2021-08-07,Manufacturer_Z,4269,2,4,2023-01-29,34,0.9999227445738194,1
556,Laptop,5,115,2021-01-11,Manufacturer_Y,4341,8,3,2021-02-08,13,0.9589986253021502,1
557,Desktop Computer,10,123,2020-04-04,Manufacturer_X,3210,6,5,2021-08-18,33,0.999999859706935,1
558,Laptop,8,164,2020-10-15,Manufacturer_Z,4520,4,2,2022-02-25,29,0.04057329072774114,0
559,Air Conditioner,1,125,2021-09-02,Manufacturer_Y,8545,8,4,2022-11-22,31,0.9999243396795461,1
560,Desktop Computer,5,176,2018-10-23,Manufacturer_W,4138,3,5,2021-09-09,8,0.9999998603407751,1
561,Printer,5,100,2022-12-05,Manufacturer_W,1435,7,5,2023-02-05,18,0.9999998584865548,1
562,Projector,1,131,2022-12-08,Manufacturer_Z,564,6,3,2023-08-05,44,0.9582677908916516,1
563,Printer,1,103,2019-12-14,Manufacturer_Y,3189,3,5,2021-03-03,31,0.9999998596925584,1
564,Desktop Computer,2,185,2020-04-17,Manufacturer_X,1861,9,2,2023-06-23,42,0.04007122366389402,0
565,Laptop,2,188,2023-04-05,Manufacturer_Z,3176,5,5,2023-07-10,20,0.9999998596836578,1
566,Scanner,3,163,2020-12-06,Manufacturer_Z,2354,6,5,2021-10-15,46,0.999999859119722,1
567,Desktop Computer,1,161,2023-08-28,Manufacturer_X,4500,0,1,2023-09-02,50,7.638048387825853e-05,0
568,Laptop,6,147,2022-03-28,Manufacturer_Z,2603,9,0,2023-09-01,13,1.3671778503461298e-07,0
569,Desktop Computer,9,194,2023-05-01,Manufacturer_Z,4508,4,2,2023-06-04,88,0.040571011434921915,0
570,Desktop Computer,8,133,2023-06-08,Manufacturer_Z,2334,5,4,2023-08-27,22,0.9999220117383031,1
571,Desktop Computer,7,140,2020-06-23,Manufacturer_Y,1615,0,4,2020-10-09,33,0.9999217376662698,1
572,Coffee Machine,1,123,2019-09-19,Manufacturer_Z,1688,7,2,2021-01-20,7,0.040038765224768534,0
573,Projector,3,161,2020-05-22,Manufacturer_Y,675,9,5,2022-06-28,47,0.9999998579607856,1
574,Coffee Machine,7,163,2022-03-22,Manufacturer_X,3606,8,2,2023-05-22,10,0.04040003520795216,0
575,Laptop,8,161,2021-07-16,Manufacturer_W,2512,10,3,2023-04-07,6,0.9586462638115759,1
576,Desktop Computer,2,121,2021-09-02,Manufacturer_Z,3034,6,4,2022-10-01,46,0.9999222776457825,1
577,Conference Phone,10,137,2023-04-18,Manufacturer_Y,2690,5,4,2023-06-28,43,0.9999221470847293,1
578,Printer,7,156,2023-01-03,Manufacturer_Y,1092,8,5,2023-01-24,10,0.9999998582495083,1
579,Scanner,4,187,2021-11-20,Manufacturer_Y,2292,3,3,2023-01-24,50,0.9586036855252653,1
580,Air Conditioner,5,149,2023-03-03,Manufacturer_Z,3970,10,1,2023-08-08,12,7.618322241312146e-05,0
581,Printer,8,168,2023-02-16,Manufacturer_Y,2977,0,2,2023-06-03,1,0.040281215466692895,0
582,Air Conditioner,6,150,2023-07-21,Manufacturer_Z,2560,4,0,2023-08-16,43,1.366891019158673e-07,0
583,Desktop Computer,5,170,2018-12-14,Manufacturer_Z,1069,8,4,2023-08-17,40,0.9999215288960562,1
584,Laptop,7,115,2018-09-18,Manufacturer_X,1197,1,2,2023-02-14,22,0.03994678047120129,0
585,Desktop Computer,8,136,2020-11-08,Manufacturer_Y,4773,3,4,2023-03-16,24,0.9999229343189601,1
586,Printer,1,181,2022-01-17,Manufacturer_Y,3385,0,4,2023-03-29,23,0.999922410637939,1
587,Desktop Computer,10,100,2021-01-07,Manufacturer_W,4342,5,4,2022-08-24,17,0.9999227720856497,1
588,Desktop Computer,7,171,2023-03-12,Manufacturer_X,2081,1,3,2023-05-28,44,0.9585628096730769,1
589,Laptop,5,190,2019-02-26,Manufacturer_W,1263,1,2,2022-12-26,47,0.039959133228103634,0
590,Conference Phone,5,164,2022-12-30,Manufacturer_W,1500,0,0,2023-07-30,26,1.359839291197654e-07,0
591,Desktop Computer,9,151,2019-03-11,Manufacturer_X,3965,10,4,2021-07-08,10,0.9999226298985823,1
592,Conference Phone,7,160,2019-04-21,Manufacturer_X,1264,1,4,2023-02-20,1,0.9999216035206956,1
593,Printer,7,108,2023-07-21,Manufacturer_Y,2233,5,0,2023-09-02,22,1.3647117359655027e-07,0
594,Air Conditioner,7,116,2020-08-30,Manufacturer_Y,2927,11,9,2021-09-10,4,1.0,1
595,Laptop,8,169,2020-10-22,Manufacturer_W,4147,2,2,2021-01-24,22,0.04050250001717799,0
596,Desktop Computer,3,145,2020-07-24,Manufacturer_W,2107,0,3,2021-05-31,46,0.958567848593264,1
597,Conference Phone,4,121,2023-08-30,Manufacturer_W,3250,5,5,2023-09-11,38,0.999999859734315,1
598,Coffee Machine,6,199,2019-02-22,Manufacturer_X,2972,9,2,2021-07-11,20,0.04028027229617432,0
599,Desktop Computer,8,165,2021-11-09,Manufacturer_X,3007,4,3,2023-06-08,46,0.9587419117913392,1
600,Desktop Computer,2,174,2018-12-17,Manufacturer_W,3532,0,4,2020-01-21,22,0.9999224662678822,1
601,Coffee Machine,4,101,2020-04-17,Manufacturer_Z,3726,1,0,2022-01-12,27,1.3746901634665763e-07,0
602,Printer,3,193,2021-08-04,Manufacturer_X,723,2,2,2021-12-21,17,0.039858172683603664,0
603,Laptop,9,160,2018-09-16,Manufacturer_Y,2927,6,3,2023-01-02,18,0.9587264678872743,1
604,Desktop Computer,10,157,2021-08-23,Manufacturer_Y,1108,3,2,2023-01-30,82,0.039930128760639935,0
605,Laptop,5,181,2021-07-11,Manufacturer_X,4365,7,5,2021-10-25,18,0.9999998604953836,1
606,Laptop,4,151,2021-09-06,Manufacturer_W,3364,10,1,2023-03-15,7,7.595829854210504e-05,0
607,Printer,4,127,2019-05-11,Manufacturer_Z,2971,1,0,2023-02-15,56,1.3696350547095287e-07,0
608,Laptop,7,103,2020-01-03,Manufacturer_Y,3231,4,3,2020-01-31,50,0.9587851253074173,1
609,Desktop Computer,9,166,2019-11-12,Manufacturer_W,1964,0,1,2021-02-28,35,7.544120816436559e-05,0
610,Desktop Computer,9,152,2020-12-29,Manufacturer_X,4551,7,5,2022-03-06,72,0.9999998606219397,1
611,Laptop,1,171,2022-10-07,Manufacturer_W,4614,9,5,2023-04-29,30,0.9999998606647794,1
612,Conference Phone,7,193,2021-02-17,Manufacturer_X,922,1,1,2021-11-20,40,7.505863133398058e-05,0
613,Desktop Computer,6,164,2021-12-30,Manufacturer_W,2838,0,5,2023-06-05,14,0.9999998594520456,1
614,Desktop Computer,7,149,2023-05-06,Manufacturer_X,4310,6,5,2023-07-09,43,0.9999998604579391,1
615,Desktop Computer,10,127,2022-05-30,Manufacturer_Y,1849,8,0,2023-08-18,23,1.3621570130761413e-07,0
616,Laptop,9,168,2022-09-26,Manufacturer_X,1033,4,0,2023-05-24,70,1.35674409487851e-07,0
617,Printer,10,136,2021-12-08,Manufacturer_Z,1980,7,2,2022-01-03,38,0.040093565202931086,0
618,Printer,1,110,2019-02-10,Manufacturer_W,587,2,2,2021-06-10,65,0.03983278415141472,0
619,Desktop Computer,1,189,2021-03-03,Manufacturer_Z,2195,8,1,2022-09-04,45,7.552628495924474e-05,0
620,Projector,2,129,2021-10-25,Manufacturer_X,593,3,2,2023-02-20,47,0.039833903906799216,0
621,Desktop Computer,2,120,2023-09-05,Manufacturer_W,1980,4,4,2023-09-16,94,0.99992187691895,1
622,Scanner,9,175,2021-09-04,Manufacturer_X,1263,1,5,2022-05-01,26,0.9999998583677357,1
623,Desktop Computer,1,146,2023-04-16,Manufacturer_W,726,2,0,2023-07-03,52,1.354713190252538e-07,0
624,Conference Phone,2,179,2022-02-25,Manufacturer_Y,2106,4,1,2023-03-04,34,7.54934950990672e-05,0
625,Air Conditioner,7,110,2021-08-17,Manufacturer_Y,7730,15,4,2022-01-10,69,0.9999240382157538,1
626,Air Conditioner,10,145,2022-08-13,Manufacturer_Z,5014,16,2,2023-08-29,29,0.04066722812458992,0
627,Desktop Computer,2,197,2019-06-18,Manufacturer_X,4617,6,0,2020-10-22,37,1.380679868239614e-07,0
628,Printer,7,182,2022-08-04,Manufacturer_Z,3008,2,2,2023-06-24,46,0.04028706359616183,0
629,Desktop Computer,2,187,2019-10-08,Manufacturer_X,4754,6,3,2022-08-27,1,0.9590777921392701,1
630,Coffee Machine,1,130,2022-11-15,Manufacturer_Z,1547,2,4,2023-03-20,76,0.9999217116958912,1
631,Scanner,4,168,2020-08-21,Manufacturer_Z,971,9,2,2021-05-18,49,0.03990450935349516,0
632,Scanner,3,150,2023-09-11,Manufacturer_W,4426,3,4,2023-09-16,38,0.9999228037309766,1
633,Laptop,3,197,2022-12-30,Manufacturer_Z,4278,2,3,2023-03-06,42,0.9589865361246447,1
634,Desktop Computer,3,144,2021-12-24,Manufacturer_W,2654,10,4,2022-02-17,43,0.9999221334086934,1
635,Desktop Computer,4,104,2021-01-21,Manufacturer_W,1564,7,1,2021-02-12,3,7.529411561168195e-05,0
636,Desktop Computer,10,127,2020-07-26,Manufacturer_X,2291,2,5,2022-03-31,31,0.9999998590764071,1
637,Laptop,8,190,2023-04-29,Manufacturer_W,3443,9,2,2023-07-17,10,0.04036921189304363,0
638,Printer,2,103,2018-09-24,Manufacturer_W,1512,7,5,2018-12-22,22,0.999999858539715,1
639,Desktop Computer,3,136,2019-04-04,Manufacturer_Y,4021,10,5,2020-05-23,17,0.9999998602610201,1
640,Laptop,2,145,2019-08-29,Manufacturer_W,976,8,5,2021-02-07,33,0.999999858169251,1
641,Printer,5,145,2021-03-20,Manufacturer_Z,1268,10,1,2022-08-23,29,7.518545177914378e-05,0
642,Desktop Computer,9,106,2019-02-02,Manufacturer_Z,1595,4,1,2019-04-03,66,7.530550502604836e-05,0
643,Air Conditioner,4,181,2021-08-27,Manufacturer_W,3129,12,1,2023-01-14,4,7.587125437309681e-05,0
644,Desktop Computer,4,125,2021-12-12,Manufacturer_X,2391,3,2,2022-10-04,24,0.04017081983497125,0
645,Laptop,7,189,2019-06-20,Manufacturer_Z,1680,0,3,2022-12-09,36,0.95848501972452,1
646,Air Conditioner,5,155,2023-04-01,Manufacturer_Z,8889,2,8,2023-08-21,7,0.9999999999999991,1
647,Desktop Computer,2,175,2021-02-21,Manufacturer_W,1879,5,0,2022-05-02,15,1.3623564284678448e-07,0
648,Desktop Computer,5,145,2020-09-12,Manufacturer_W,3253,10,4,2021-04-08,49,0.9999223606505115,1
649,Desktop Computer,8,148,2021-01-06,Manufacturer_Z,1441,8,3,2022-03-22,18,0.9584385897105935,1
650,Air Conditioner,3,182,2023-03-31,Manufacturer_X,8852,1,1,2023-05-14,17,7.801969681119726e-05,0
651,Printer,7,130,2019-01-17,Manufacturer_Z,4626,7,5,2021-02-28,82,0.999999860672938,1
652,Desktop Computer,9,125,2022-04-29,Manufacturer_X,2232,1,5,2022-09-21,8,0.9999998590358304,1
653,Desktop Computer,7,146,2022-02-28,Manufacturer_Y,2486,6,0,2023-04-24,3,1.3663975435788393e-07,0
654,Desktop Computer,2,184,2020-12-09,Manufacturer_Y,2271,2,1,2023-05-02,18,7.555429656165098e-05,0
655,Printer,3,176,2021-07-13,Manufacturer_W,2356,4,2,2022-06-28,34,0.040164235421344924,0
656,Air Conditioner,1,188,2021-01-02,Manufacturer_W,6506,4,3,2023-08-06,40,0.9594120039327514,1
657,Laptop,7,140,2018-12-04,Manufacturer_Y,2056,0,5,2023-08-08,8,0.9999998589147187,1
658,Desktop Computer,1,148,2019-10-24,Manufacturer_W,4838,5,1,2022-10-06,49,7.650655121739591e-05,0
659,Desktop Computer,1,117,2022-11-30,Manufacturer_W,4897,1,5,2023-09-11,32,0.9999998608570557,1
660,Laptop,7,167,2019-07-13,Manufacturer_Y,4579,10,4,2023-08-25,25,0.9999228613373661,1
661,Laptop,1,199,2021-07-08,Manufacturer_W,1929,10,1,2023-04-28,39,7.542832610319421e-05,0
662,Desktop Computer,4,198,2021-05-04,Manufacturer_W,2669,0,4,2023-07-22,18,0.9999221391073336,1
663,Desktop Computer,7,198,2020-05-09,Manufacturer_Z,954,2,1,2020-09-19,5,7.507035141042195e-05,0
664,Desktop Computer,9,138,2019-07-26,Manufacturer_Z,2866,3,0,2020-01-19,17,1.3689335002760105e-07,0
665,Laptop,1,115,2020-08-17,Manufacturer_X,2720,9,4,2021-06-07,26,0.999922158479591,1
666,Laptop,1,113,2022-08-13,Manufacturer_X,2631,10,4,2023-08-23,37,0.9999221246699685,1
667,Conference Phone,7,120,2021-08-25,Manufacturer_Y,4969,8,2,2022-11-04,20,0.0406586624595777,0
668,Desktop Computer,7,100,2018-12-27,Manufacturer_W,3726,1,3,2021-06-12,41,0.9588804658876293,1
669,Desktop Computer,8,138,2021-08-05,Manufacturer_Y,3927,2,0,2023-04-14,33,1.3760391025480412e-07,0
670,Laptop,3,165,2020-09-26,Manufacturer_W,4281,3,2,2022-12-08,6,0.040527917906531694,0
671,Laptop,3,103,2019-06-27,Manufacturer_X,706,3,3,2023-06-03,36,0.9582954913678235,1
672,Laptop,4,172,2021-05-03,Manufacturer_Z,3473,0,1,2021-05-04,31,7.599870611265973e-05,0
673,Printer,1,186,2018-11-29,Manufacturer_Y,3602,6,4,2020-04-04,15,0.9999224927443119,1
674,Laptop,2,146,2020-11-01,Manufacturer_W,4773,6,5,2021-02-19,36,0.9999998607728403,1
675,Projector,9,165,2020-01-24,Manufacturer_X,898,4,3,2023-05-30,89,0.9583329175685179,1
676,Desktop Computer,8,133,2021-10-26,Manufacturer_Y,2668,4,0,2021-11-20,41,1.3676115466363988e-07,0
677,Conference Phone,9,166,2020-03-13,Manufacturer_Y,3501,5,4,2021-11-11,7,0.9999224545397168,1
678,Desktop Computer,4,172,2020-10-26,Manufacturer_Y,559,9,3,2023-05-09,6,0.9582668152021144,1
679,Desktop Computer,10,102,2020-04-30,Manufacturer_Z,2304,3,2,2022-04-14,14,0.040154454773409454,0
680,Printer,4,126,2020-05-09,Manufacturer_Z,4149,6,1,2022-08-27,40,7.624978764567403e-05,0
681,Desktop Computer,10,171,2022-03-15,Manufacturer_W,3020,2,2,2023-06-06,44,0.04028932760658246,0
682,Conference Phone,10,111,2023-01-15,Manufacturer_W,726,8,1,2023-03-30,45,7.498688577791758e-05,0
683,Air Conditioner,2,120,2019-08-25,Manufacturer_Y,6671,2,3,2020-01-10,15,0.9594433443368329,1
684,Desktop Computer,4,190,2023-08-05,Manufacturer_X,3437,0,0,2023-08-09,31,1.3727529612906747e-07,0
685,Projector,8,136,2018-10-30,Manufacturer_W,580,10,0,2022-03-15,9,1.3537484198111163e-07,0
686,Desktop Computer,8,119,2020-01-27,Manufacturer_Y,1626,2,4,2023-06-08,33,0.999921741866551,1
687,Laptop,5,178,2020-03-30,Manufacturer_Z,624,8,5,2023-01-14,13,0.9999998579254339,1
688,Desktop Computer,2,135,2019-10-08,Manufacturer_Y,3197,5,3,2020-08-14,44,0.9587785689025082,1
689,Laptop,9,169,2022-12-18,Manufacturer_Z,2777,5,4,2023-03-15,4,0.9999221801252343,1
690,Scanner,2,185,2019-05-26,Manufacturer_Y,2425,7,4,2023-06-06,5,0.9999220463576507,1
691,Laptop,8,179,2019-03-31,Manufacturer_Z,1114,0,4,2019-08-08,40,0.9999215461234285,1
692,Printer,1,195,2022-08-01,Manufacturer_Y,2344,0,1,2022-08-21,29,7.558121222416941e-05,0
693,Scanner,5,112,2021-05-07,Manufacturer_W,4088,3,5,2022-06-22,30,0.9999998603066975,1
694,Conference Phone,8,156,2020-04-08,Manufacturer_W,505,6,3,2020-07-24,44,0.9582562763647843,1
695,Laptop,7,190,2022-05-06,Manufacturer_Z,4199,4,3,2022-06-09,21,0.9589713718579076,1
696,Scanner,8,178,2020-08-14,Manufacturer_W,1996,7,3,2021-05-18,56,0.9585463321880852,1
697,Desktop Computer,8,127,2021-12-30,Manufacturer_Y,1809,3,1,2022-09-15,27,7.538417573246423e-05,0
698,Desktop Computer,8,134,2018-12-11,Manufacturer_X,4404,2,1,2023-07-07,8,7.63447156616041e-05,0
699,Desktop Computer,3,178,2021-03-14,Manufacturer_X,589,4,3,2022-10-12,50,0.9582726690120833,1
700,Laptop,3,124,2022-06-03,Manufacturer_W,2791,3,4,2022-08-21,23,0.9999221854407873,1
701,Laptop,4,183,2019-03-16,Manufacturer_Z,4656,10,5,2021-08-13,4,0.9999998606933319,1
702,Air Conditioner,10,119,2021-10-27,Manufacturer_W,6319,5,9,2023-01-08,25,1.0,1
703,Desktop Computer,7,154,2020-06-08,Manufacturer_X,991,2,4,2022-01-25,31,0.9999214990263161,1
704,Air Conditioner,1,104,2022-04-08,Manufacturer_Y,4002,3,2,2022-06-04,26,0.04047501278479345,0
705,Laptop,10,158,2019-08-22,Manufacturer_Y,2401,0,3,2020-09-17,11,0.9586247863710029,1
706,Desktop Computer,6,140,2021-01-26,Manufacturer_Z,717,0,2,2022-05-29,42,0.03985705227432802,0
707,Laptop,5,109,2019-01-27,Manufacturer_Y,4569,5,1,2019-08-21,48,7.640620263358694e-05,0
708,Air Conditioner,4,197,2023-04-13,Manufacturer_W,9287,19,8,2023-04-19,33,0.9999999999999991,1
709,Laptop,7,148,2022-10-18,Manufacturer_X,3847,8,5,2023-03-09,96,0.9999998601423259,1
710,Printer,7,159,2019-04-15,Manufacturer_Y,2332,6,3,2019-12-07,28,0.9586114301505794,1
711,Conference Phone,4,131,2022-09-25,Manufacturer_W,3398,3,4,2023-07-30,48,0.9999224155592022,1
712,Printer,7,160,2021-01-15,Manufacturer_Z,1532,0,5,2023-04-03,21,0.9999998585535195,1
713,Projector,9,186,2020-05-16,Manufacturer_W,602,1,4,2021-10-25,4,0.9999213498907423,1
714,Air Conditioner,4,195,2019-12-15,Manufacturer_Z,7162,11,9,2021-12-08,27,1.0,1
715,Laptop,2,198,2022-01-24,Manufacturer_Y,1889,3,0,2022-10-20,33,1.362422906752371e-07,0
716,Desktop Computer,8,159,2023-06-08,Manufacturer_W,4105,8,2,2023-08-27,2,0.040494536359309934,0
717,Scanner,10,100,2020-05-18,Manufacturer_Y,3642,9,4,2021-05-22,21,0.999922507869641,1
718,Projector,3,198,2023-03-23,Manufacturer_Y,794,7,3,2023-06-03,13,0.9583126490328124,1
719,Laptop,7,149,2021-04-21,Manufacturer_Z,922,3,3,2022-01-03,8,0.9583375935841115,1
720,Conference Phone,2,106,2022-06-04,Manufacturer_W,1037,9,5,2022-08-29,47,0.999999858211461,1
721,Desktop Computer,10,176,2022-11-30,Manufacturer_X,3157,4,0,2023-02-15,50,1.370878690940435e-07,0
722,Desktop Computer,7,186,2021-10-18,Manufacturer_Z,2427,8,4,2022-03-09,16,0.9999220471183428,1
723,Air Conditioner,3,115,2021-08-22,Manufacturer_Z,2339,2,9,2022-07-25,16,1.0,1
724,Desktop Computer,10,157,2018-09-22,Manufacturer_W,2735,9,2,2020-06-02,37,0.04023559027487986,0
725,Desktop Computer,4,174,2019-05-29,Manufacturer_X,4620,10,3,2019-11-04,9,0.9590521220972792,1
726,Air Conditioner,6,158,2022-06-09,Manufacturer_Z,6577,6,6,2022-07-04,20,0.9999999997506952,1
727,Desktop Computer,9,110,2021-04-07,Manufacturer_Z,2077,4,4,2021-08-16,43,0.9999219138841388,1
728,Printer,4,183,2020-10-06,Manufacturer_Z,2166,7,0,2022-02-27,19,1.3642656452319503e-07,0
729,Laptop,7,134,2022-11-06,Manufacturer_Y,2591,8,4,2022-11-16,23,0.99992210946985,1
730,Laptop,2,166,2022-07-18,Manufacturer_Z,4437,6,5,2022-10-14,1,0.9999998605443868,1
731,Air Conditioner,9,112,2021-05-04,Manufacturer_Z,3375,2,0,2023-04-27,27,1.3723377235217583e-07,0
732,Printer,5,161,2021-03-24,Manufacturer_X,1296,2,4,2023-09-06,43,0.9999216157600105,1
733,Laptop,1,191,2022-11-16,Manufacturer_X,3386,3,4,2023-04-18,8,0.9999224110165089,1
734,Printer,3,119,2022-05-15,Manufacturer_Y,1069,0,3,2023-06-25,32,0.9583662232287993,1
735,Desktop Computer,8,168,2019-12-07,Manufacturer_Z,2335,1,3,2021-08-27,29,0.9586120109415874,1
736,Laptop,2,193,2018-10-24,Manufacturer_X,1708,5,0,2020-07-09,36,1.3612201516578153e-07,0
737,Desktop Computer,6,138,2023-01-29,Manufacturer_Z,4487,6,5,2023-02-11,36,0.9999998605784065,1
738,Desktop Computer,2,122,2022-10-07,Manufacturer_W,522,3,5,2023-02-13,15,0.9999998578547038,1
