Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Failure_Probability,Predicted_Failure_Next_Month
510,MRI Machine,2,150,2023-05-02,Manufacturer_A,11699,3,3,2023-05-22,0.8931257631305447,1
511,Anesthesia Machine,7,122,2020-06-18,Manufacturer_A,15724,1,3,2021-09-11,0.8012138458711009,1
512,IV Pump,7,100,2020-01-26,Manufacturer_D,29818,7,3,2022-08-16,0.23877693851316517,0
513,Ventilator,5,182,2019-07-04,Manufacturer_C,9540,8,1,2023-03-01,0.42602768985266465,0
514,Ultrasound,5,161,2018-10-09,Manufacturer_D,25675,5,2,2019-04-25,0.140036954845921,0
515,MRI Machine,2,194,2023-04-07,Manufacturer_A,11959,10,4,2023-06-19,0.9701745067090524,1
516,X-Ray Machine,4,168,2022-04-01,Manufacturer_A,15166,2,3,2022-10-08,0.8168255460372346,1
517,Ventilator,9,127,2019-04-04,Manufacturer_A,16117,0,3,2022-09-16,0.7896308379061777,0
518,X-Ray Machine,7,102,2021-05-05,Manufacturer_A,27759,6,5,2023-08-02,0.8834892324491136,1
519,X-Ray Machine,5,142,2020-03-09,Manufacturer_D,24040,5,4,2021-10-19,0.7847383953072252,0
520,Anesthesia Machine,2,101,2023-07-23,Manufacturer_B,7890,5,5,2023-08-27,0.9964078289090678,1
521,Ventilator,2,146,2023-01-13,Manufacturer_B,24729,4,4,2023-04-18,0.7629055861388774,0
522,Hospital Bed,10,101,2020-06-24,Manufacturer_C,592,1,3,2020-08-23,0.9842530927300024,1
523,Ultrasound,3,128,2019-07-25,Manufacturer_B,12357,7,3,2021-06-25,0.8812028183972609,1
524,Defibrillator,8,114,2020-05-22,Manufacturer_C,17463,5,2,2021-01-10,0.4189020771255906,0
525,IV Pump,3,143,2022-07-27,Manufacturer_A,18881,2,2,2023-07-25,0.35797373951847355,0
526,Anesthesia Machine,9,128,2021-11-28,Manufacturer_B,3055,1,1,2022-01-29,0.7061498809163264,0
527,Defibrillator,8,183,2022-12-17,Manufacturer_D,17049,5,2,2023-08-19,0.4372621226488927,0
528,Ultrasound,4,126,2023-02-07,Manufacturer_C,9686,2,0,2023-07-25,0.15050236603720907,0
529,Defibrillator,6,113,2019-12-26,Manufacturer_B,23830,10,1,2020-03-20,0.05280598556757015,0
530,Defibrillator,4,167,2019-01-23,Manufacturer_A,27884,3,2,2020-12-21,0.09839650494912146,0
531,MRI Machine,10,174,2022-04-03,Manufacturer_C,5637,3,5,2023-07-30,0.9976087799266755,1
532,Anesthesia Machine,10,113,2020-08-08,Manufacturer_B,16243,6,4,2023-03-28,0.9373806531732632,1
533,IV Pump,1,135,2019-11-09,Manufacturer_A,12976,8,3,2020-05-14,0.8689527671326099,1
534,X-Ray Machine,10,110,2023-08-25,Manufacturer_C,5101,4,2,2023-09-07,0.871270644409925,1
535,Anesthesia Machine,6,167,2023-03-12,Manufacturer_B,4727,3,4,2023-03-30,0.9917746480356563,1
536,IV Pump,2,118,2019-06-22,Manufacturer_C,29806,5,4,2019-09-27,0.5619099756765618,0
537,MRI Machine,10,115,2021-07-07,Manufacturer_D,14784,1,4,2023-04-27,0.9512156055229729,1
538,MRI Machine,1,144,2023-05-21,Manufacturer_D,12033,2,5,2023-06-27,0.9924216035099086,1
539,X-Ray Machine,9,123,2021-12-28,Manufacturer_A,28416,10,2,2023-02-03,0.09017109456484995,0
540,X-Ray Machine,2,134,2023-01-09,Manufacturer_C,20502,0,0,2023-05-13,0.024360914843172075,0
541,Ultrasound,1,140,2021-12-15,Manufacturer_D,8729,9,0,2022-07-12,0.17403521481198791,0
542,Hospital Bed,8,162,2019-10-12,Manufacturer_B,3932,4,5,2022-07-01,0.9982430867616987,1
543,Defibrillator,5,105,2019-11-03,Manufacturer_B,14777,5,0,2022-02-17,0.06580672947010602,0
544,Hospital Bed,8,199,2018-10-05,Manufacturer_A,11575,1,5,2022-07-16,0.9930208082747167,1
545,Hospital Bed,9,167,2020-10-12,Manufacturer_A,20363,1,4,2021-10-28,0.8764927324061379,1
546,Ventilator,8,141,2023-08-20,Manufacturer_C,12070,8,1,2023-09-07,0.31942484287223294,0
547,IV Pump,5,119,2019-02-28,Manufacturer_A,22444,5,4,2023-04-11,0.8295767578921348,1
548,IV Pump,2,154,2019-04-30,Manufacturer_B,6476,5,4,2023-01-29,0.9887427606667354,1
549,Ultrasound,7,158,2019-08-08,Manufacturer_A,5522,8,0,2020-11-30,0.27362487566319343,0
550,Hospital Bed,2,187,2022-09-11,Manufacturer_A,11508,3,4,2023-03-16,0.9724500084002492,1
551,Ultrasound,4,123,2022-02-09,Manufacturer_C,9950,7,0,2022-02-25,0.14448930862301843,0
552,Ultrasound,6,122,2020-07-03,Manufacturer_B,23390,6,4,2023-03-19,0.8039632700118338,1
553,Defibrillator,4,117,2023-01-01,Manufacturer_A,18743,2,4,2023-04-09,0.9049185098323824,1
554,MRI Machine,2,136,2019-01-21,Manufacturer_C,9309,1,3,2020-07-29,0.9279790024000976,1
555,Ultrasound,2,108,2019-01-23,Manufacturer_D,1981,3,5,2022-04-07,0.9987655383965137,1
556,IV Pump,3,156,2021-11-08,Manufacturer_D,3575,5,4,2022-03-25,0.9933136162275776,1
557,Hospital Bed,8,182,2021-02-09,Manufacturer_C,29863,2,1,2022-12-24,0.018345974858562136,0
558,IV Pump,5,171,2023-05-23,Manufacturer_D,5698,0,2,2023-08-06,0.8586456982110448,1
559,X-Ray Machine,8,124,2022-08-22,Manufacturer_D,4000,4,0,2023-04-24,0.3316836089906509,0
560,MRI Machine,4,156,2022-09-16,Manufacturer_B,7135,3,3,2023-03-22,0.9502586305387171,1
561,X-Ray Machine,6,102,2019-07-05,Manufacturer_B,28137,3,0,2020-09-19,0.006222860284898971,0
562,Ventilator,10,162,2022-12-06,Manufacturer_C,29210,10,1,2023-03-16,0.020602401180511785,0
563,X-Ray Machine,8,149,2020-07-31,Manufacturer_D,8437,4,4,2021-12-20,0.9840177377607422,1
564,MRI Machine,2,164,2019-05-30,Manufacturer_A,9796,0,1,2022-02-03,0.41472789622707146,0
565,IV Pump,2,118,2021-03-13,Manufacturer_C,26389,0,3,2022-11-07,0.3686081056515564,0
566,Hospital Bed,5,167,2023-06-16,Manufacturer_B,4976,5,5,2023-06-18,0.997878070841552,1
567,IV Pump,2,118,2019-07-28,Manufacturer_B,19640,9,1,2022-08-13,0.10642294964280541,0
568,Defibrillator,2,127,2021-01-20,Manufacturer_C,11200,8,0,2021-07-06,0.118684667437001,0
569,Ventilator,6,155,2020-10-22,Manufacturer_D,2046,4,0,2023-07-06,0.4142095927551791,0
570,MRI Machine,6,184,2019-01-31,Manufacturer_C,27352,1,2,2021-12-17,0.10728376224889377,0
571,Defibrillator,9,189,2022-07-23,Manufacturer_A,27875,0,4,2023-02-11,0.6453681513061983,0
572,X-Ray Machine,5,136,2020-10-12,Manufacturer_D,23401,6,3,2023-06-02,0.5007797124716841,0
573,Hospital Bed,2,185,2021-10-30,Manufacturer_A,3180,7,0,2023-08-30,0.3653941488697592,0
574,Ultrasound,3,178,2023-05-20,Manufacturer_A,21824,3,5,2023-08-30,0.9569377206204828,1
575,Anesthesia Machine,1,154,2022-09-07,Manufacturer_D,12805,6,0,2023-06-11,0.09147887189636619,0
576,Hospital Bed,6,149,2019-09-02,Manufacturer_C,1139,5,3,2022-09-10,0.9826411846733667,1
577,Hospital Bed,7,184,2018-11-19,Manufacturer_D,19991,9,2,2023-06-30,0.313187514152401,0
578,MRI Machine,5,161,2020-08-15,Manufacturer_C,26830,7,5,2023-08-25,0.8997269851104773,1
579,Ultrasound,9,118,2023-03-22,Manufacturer_B,12994,7,5,2023-03-22,0.9909933967387642,1
580,MRI Machine,8,114,2020-11-11,Manufacturer_C,21245,8,5,2021-02-08,0.9610588303095342,1
581,MRI Machine,8,156,2019-12-23,Manufacturer_D,29603,3,1,2021-07-06,0.019213782427226538,0
582,MRI Machine,5,136,2023-01-12,Manufacturer_B,3089,3,5,2023-07-30,0.9984915421097268,1
583,Ultrasound,3,112,2020-10-02,Manufacturer_C,17465,4,4,2021-05-16,0.9230576606719492,1
584,Anesthesia Machine,8,191,2023-07-17,Manufacturer_D,2714,0,0,2023-08-15,0.38518301469216637,0
585,MRI Machine,8,115,2020-08-13,Manufacturer_C,22538,10,3,2023-07-26,0.5397811180638553,0
586,X-Ray Machine,3,134,2020-06-20,Manufacturer_C,13249,9,5,2021-07-11,0.9905715800183156,1
587,Ultrasound,9,175,2019-10-28,Manufacturer_D,25996,10,2,2022-12-29,0.13317927631713233,0
588,X-Ray Machine,3,153,2018-12-28,Manufacturer_B,6513,6,5,2021-06-10,0.9971986811459187,1
589,Anesthesia Machine,3,193,2022-02-06,Manufacturer_A,15685,1,2,2023-07-07,0.49870591290025923,0
590,Anesthesia Machine,7,171,2019-01-31,Manufacturer_C,14458,7,1,2022-08-16,0.23343233851593367,0
591,Defibrillator,9,165,2022-11-14,Manufacturer_A,16967,5,4,2023-02-28,0.9292255866447725,1
592,MRI Machine,1,139,2020-07-14,Manufacturer_A,27174,9,2,2022-09-27,0.1104115046796887,0
593,Hospital Bed,7,181,2022-07-07,Manufacturer_B,29824,8,2,2023-08-12,0.07131761036234646,0
594,X-Ray Machine,8,182,2018-10-25,Manufacturer_D,22393,3,5,2020-01-07,0.9524841353622854,1
595,Anesthesia Machine,9,180,2020-09-22,Manufacturer_A,17196,3,2,2023-04-10,0.4307205611653788,0
596,Defibrillator,6,191,2023-04-14,Manufacturer_C,4159,5,2,2023-06-30,0.8892295056501104,1
597,Hospital Bed,1,139,2020-08-20,Manufacturer_D,5684,9,2,2023-05-25,0.8589532531266116,1
598,Hospital Bed,6,147,2022-10-04,Manufacturer_A,9779,8,4,2023-02-04,0.9797083458783808,1
599,Hospital Bed,6,152,2021-11-06,Manufacturer_B,28371,3,1,2023-09-15,0.023903529953685183,0
600,Defibrillator,5,167,2022-06-14,Manufacturer_D,4081,0,2,2022-11-23,0.890613741142591,1
601,Defibrillator,5,153,2023-03-04,Manufacturer_A,17629,1,5,2023-08-18,0.9793882082720939,1
602,Anesthesia Machine,5,146,2023-04-06,Manufacturer_B,29049,1,4,2023-08-03,0.5953330790693624,0
603,X-Ray Machine,8,171,2023-06-19,Manufacturer_A,8698,9,5,2023-06-28,0.9958439319335489,1
604,MRI Machine,5,177,2020-03-08,Manufacturer_D,22857,7,3,2022-02-25,0.5253958497472481,0
605,MRI Machine,3,162,2020-07-21,Manufacturer_C,6749,9,3,2022-09-29,0.9534617914173288,1
606,X-Ray Machine,2,176,2022-08-21,Manufacturer_B,20312,3,2,2023-02-15,0.3008166309163839,0
607,X-Ray Machine,9,174,2019-10-02,Manufacturer_D,23548,7,3,2020-06-08,0.4941222865290732,0
608,Anesthesia Machine,5,171,2019-09-26,Manufacturer_B,16761,9,5,2021-02-10,0.9823344123181494,1
609,Ultrasound,5,132,2019-08-05,Manufacturer_C,12899,1,1,2021-03-19,0.2876962075802261,0
610,X-Ray Machine,8,152,2023-03-15,Manufacturer_D,14583,7,5,2023-07-10,0.9880249628186438,1
611,MRI Machine,6,172,2022-05-01,Manufacturer_A,19065,1,2,2023-02-16,0.3503494873684876,0
612,Ultrasound,2,129,2019-10-19,Manufacturer_A,4995,3,2,2023-04-06,0.8734091217356195,1
613,Defibrillator,10,175,2021-12-12,Manufacturer_A,14838,0,5,2023-06-21,0.9874658803636528,1
614,Ultrasound,10,107,2023-02-02,Manufacturer_A,12021,3,4,2023-06-02,0.9698477752954245,1
615,Ventilator,9,128,2023-07-12,Manufacturer_B,6993,8,3,2023-07-23,0.951460588996655,1
616,Ultrasound,8,149,2018-10-22,Manufacturer_A,15964,9,4,2021-01-20,0.9402827279947786,1
617,MRI Machine,10,195,2022-02-10,Manufacturer_D,21827,3,4,2023-05-10,0.8448029085206977,1
618,Ultrasound,5,101,2022-07-24,Manufacturer_C,14556,8,5,2022-11-22,0.9880826977853567,1
619,X-Ray Machine,6,178,2023-06-08,Manufacturer_C,24680,5,1,2023-08-04,0.0456134148990263,0
620,Hospital Bed,1,141,2021-05-15,Manufacturer_C,23276,9,1,2023-07-08,0.058057204212492206,0
621,IV Pump,6,121,2019-03-27,Manufacturer_D,12257,1,4,2020-09-22,0.968572079727896,1
622,Hospital Bed,5,164,2018-12-11,Manufacturer_A,13241,6,1,2021-06-25,0.27516826534474076,0
623,Defibrillator,2,183,2019-06-20,Manufacturer_C,20175,9,3,2022-01-13,0.6428020984303211,0
624,MRI Machine,8,103,2020-10-29,Manufacturer_A,12350,10,2,2022-07-04,0.645427111397406,0
625,Defibrillator,9,119,2022-09-08,Manufacturer_D,20902,0,2,2023-09-14,0.27882496808855306,0
626,X-Ray Machine,4,189,2020-04-28,Manufacturer_A,14163,6,2,2021-10-11,0.5672284026447706,0
627,Defibrillator,8,139,2019-04-06,Manufacturer_A,25449,8,5,2023-05-18,0.92014944289945,1
628,IV Pump,1,192,2019-04-16,Manufacturer_B,21448,4,0,2023-07-11,0.020603172636182006,0
629,MRI Machine,7,123,2019-09-23,Manufacturer_B,15637,2,1,2021-08-26,0.19740060631053324,0
630,Ultrasound,6,146,2020-11-09,Manufacturer_C,9616,6,2,2020-12-12,0.7491895976842692,0
631,Ultrasound,8,125,2022-10-14,Manufacturer_A,28946,0,2,2023-06-01,0.08259776315350685,0
632,Ventilator,10,164,2023-01-03,Manufacturer_D,5609,4,3,2023-04-03,0.9618139282972918,1
633,IV Pump,4,179,2023-07-09,Manufacturer_B,4425,4,2,2023-07-13,0.8843930867038305,1
634,Anesthesia Machine,4,168,2021-03-09,Manufacturer_A,4391,1,1,2021-09-25,0.6535601733575628,0
635,Ultrasound,7,197,2022-02-05,Manufacturer_D,5658,7,1,2022-10-11,0.5999347937004786,0
636,Ultrasound,1,174,2022-05-08,Manufacturer_A,4471,2,3,2022-10-13,0.9687053199495171,1
637,Ventilator,9,113,2022-08-14,Manufacturer_D,23414,1,2,2022-10-07,0.19696438127769403,0
638,X-Ray Machine,2,144,2019-11-21,Manufacturer_B,6947,10,4,2020-08-22,0.9877523213246806,1
639,Defibrillator,7,130,2023-01-01,Manufacturer_D,19887,3,1,2023-02-15,0.10224197245803288,0
640,X-Ray Machine,6,123,2022-10-31,Manufacturer_B,4886,2,3,2023-04-18,0.9663440536282185,1
641,Anesthesia Machine,1,178,2020-07-16,Manufacturer_B,10613,1,5,2022-02-16,0.9941304834040465,1
642,Ultrasound,5,154,2023-02-25,Manufacturer_B,28005,0,4,2023-02-26,0.6399598040372579,0
643,MRI Machine,8,103,2019-05-19,Manufacturer_D,13331,6,5,2020-03-27,0.990431822932191,1
644,Ventilator,5,112,2019-04-17,Manufacturer_D,21670,9,2,2021-05-10,0.2517256419691812,0
645,Ventilator,8,131,2020-05-26,Manufacturer_B,8082,3,0,2022-10-07,0.1915325312745911,0
646,IV Pump,9,116,2020-05-10,Manufacturer_C,28199,2,4,2020-05-29,0.6318227211276581,0
647,Ventilator,7,128,2018-12-05,Manufacturer_D,24475,9,4,2020-12-31,0.7711279070981564,0
648,MRI Machine,2,194,2020-09-23,Manufacturer_C,2570,1,3,2023-07-21,0.9776188544145693,1
649,IV Pump,10,107,2018-11-08,Manufacturer_B,19949,10,2,2019-03-09,0.3148264964843916,0
650,IV Pump,9,106,2020-04-07,Manufacturer_D,7784,7,4,2023-08-12,0.9857755040863163,1
651,X-Ray Machine,6,160,2022-06-01,Manufacturer_D,6505,9,3,2023-03-03,0.9553843563250474,1
652,Hospital Bed,3,163,2020-06-09,Manufacturer_B,7857,10,5,2022-11-12,0.996429163609786,1
653,IV Pump,7,100,2020-11-17,Manufacturer_C,17678,2,2,2022-06-21,0.40945184209126617,0
654,IV Pump,7,157,2021-10-15,Manufacturer_A,5911,4,0,2021-12-31,0.25984382515225046,0
655,Defibrillator,2,112,2019-03-22,Manufacturer_B,15023,3,5,2022-11-27,0.9870442160189536,1
656,MRI Machine,9,107,2021-07-02,Manufacturer_C,4637,6,3,2023-05-25,0.9677806880656347,1
657,MRI Machine,1,103,2018-09-15,Manufacturer_A,12251,7,1,2023-07-07,0.31233906624824287,0
658,X-Ray Machine,6,103,2022-08-28,Manufacturer_C,7989,3,3,2023-03-07,0.9424150761075204,1
659,Ultrasound,8,169,2019-09-21,Manufacturer_A,25176,7,2,2022-06-08,0.15128174560747262,0
660,Ultrasound,10,128,2020-10-25,Manufacturer_B,9515,1,3,2021-03-27,0.9254446180074236,1
661,Anesthesia Machine,7,135,2019-07-08,Manufacturer_A,29216,10,0,2019-07-12,0.005123621674099764,0
662,Ventilator,7,193,2023-01-08,Manufacturer_B,1731,1,5,2023-07-29,0.9988201360538543,1
663,X-Ray Machine,6,146,2019-10-27,Manufacturer_C,13328,2,3,2022-08-21,0.8615187629411354,1
664,MRI Machine,7,171,2020-02-10,Manufacturer_A,13789,7,0,2023-01-05,0.07770300583636731,0
665,Defibrillator,4,127,2018-09-16,Manufacturer_D,13901,8,5,2022-08-22,0.9894020070133234,1
666,X-Ray Machine,10,140,2019-07-16,Manufacturer_D,16531,8,3,2021-12-11,0.7769015774667761,0
667,Ultrasound,4,136,2022-11-18,Manufacturer_B,4023,9,4,2023-04-03,0.9927524132858944,1
668,Ultrasound,4,190,2023-03-25,Manufacturer_C,19342,3,4,2023-07-23,0.8951625852802542,1
669,Hospital Bed,3,191,2023-09-12,Manufacturer_C,24975,1,4,2023-09-13,0.7547502905824645,0
670,Ultrasound,3,145,2022-09-12,Manufacturer_A,26568,4,5,2023-07-14,0.9039286384531663,1
671,MRI Machine,7,176,2020-03-24,Manufacturer_A,14194,6,5,2021-05-13,0.9888307163169259,1
672,X-Ray Machine,3,172,2022-09-01,Manufacturer_C,22844,3,4,2023-08-23,0.8190857926646685,1
673,Hospital Bed,7,187,2020-06-25,Manufacturer_C,2660,5,3,2022-02-23,0.9772593148838986,1
674,Anesthesia Machine,4,108,2023-07-17,Manufacturer_C,14788,4,2,2023-07-19,0.5392505255100708,0
675,Ultrasound,5,142,2019-11-21,Manufacturer_A,19911,9,4,2021-10-15,0.8850872984937513,1
676,Hospital Bed,9,124,2022-09-07,Manufacturer_A,29799,6,1,2023-01-20,0.018555952538873505,0
677,MRI Machine,4,143,2020-04-26,Manufacturer_D,15963,8,3,2022-01-31,0.7942277954800377,0
678,MRI Machine,7,117,2018-10-16,Manufacturer_C,15164,10,0,2022-10-29,0.06162564503573019,0
679,Defibrillator,7,103,2020-12-09,Manufacturer_D,7635,3,5,2023-05-01,0.996569442801584,1
680,X-Ray Machine,7,156,2021-01-02,Manufacturer_B,10630,1,1,2022-11-04,0.3785886015218426,0
681,Defibrillator,4,162,2019-10-05,Manufacturer_B,26745,1,4,2020-07-13,0.6907127537889616,0
682,Ultrasound,8,160,2019-07-16,Manufacturer_B,21801,0,1,2019-12-29,0.074516064621761,0
683,Ventilator,8,153,2020-12-22,Manufacturer_D,6492,3,4,2023-05-24,0.9887104521302937,1
684,MRI Machine,1,198,2021-07-21,Manufacturer_D,18216,7,2,2022-10-19,0.3861091699323246,0
685,Ventilator,10,197,2020-09-27,Manufacturer_C,28915,7,0,2023-08-14,0.005409215929574158,0
686,Ultrasound,3,144,2023-02-25,Manufacturer_D,642,3,3,2023-08-24,0.9841120843352911,1
687,Anesthesia Machine,9,102,2019-12-08,Manufacturer_C,10824,5,4,2020-06-30,0.9755824164229805,1
688,Hospital Bed,1,145,2019-06-29,Manufacturer_A,11279,0,3,2020-11-12,0.9001742856142483,1
689,Defibrillator,5,147,2021-03-24,Manufacturer_D,19837,5,3,2022-02-02,0.6567354009331671,0
690,MRI Machine,9,181,2020-06-07,Manufacturer_A,20903,6,5,2022-02-23,0.9633124705084462,1
691,Anesthesia Machine,5,157,2019-03-29,Manufacturer_B,29560,10,1,2021-06-19,0.01936113231107787,0
692,Hospital Bed,3,180,2019-06-04,Manufacturer_B,6279,7,2,2020-03-14,0.8453821044617305,1
693,MRI Machine,9,181,2022-04-23,Manufacturer_D,8166,1,3,2022-08-04,0.9406500204283391,1
694,Anesthesia Machine,7,155,2021-09-06,Manufacturer_B,29114,9,2,2023-01-09,0.08032062928496439,0
695,Anesthesia Machine,7,131,2019-04-23,Manufacturer_B,4682,1,2,2020-01-14,0.8795469911180553,1
696,Hospital Bed,4,105,2020-05-02,Manufacturer_B,28860,6,0,2022-04-06,0.005463086310951187,0
697,MRI Machine,8,105,2023-04-06,Manufacturer_C,6417,2,3,2023-04-26,0.9560589837813233,1
698,X-Ray Machine,2,135,2019-12-31,Manufacturer_A,15718,9,3,2021-04-26,0.8013869112990645,1
699,Hospital Bed,10,186,2022-06-14,Manufacturer_D,28553,4,2,2023-07-06,0.08815552813977849,0
700,Ventilator,10,102,2019-12-20,Manufacturer_D,17304,4,3,2022-05-28,0.7516930808309682,0
701,Anesthesia Machine,2,175,2022-07-19,Manufacturer_A,8651,1,4,2022-11-21,0.9833964496172408,1
702,Hospital Bed,1,137,2022-01-24,Manufacturer_A,2307,7,1,2023-07-17,0.7334635162602167,0
703,MRI Machine,3,196,2021-10-08,Manufacturer_A,2824,8,0,2023-06-28,0.3804746999849297,0
704,Ventilator,6,164,2020-01-28,Manufacturer_D,26205,0,4,2022-12-16,0.7112126744939208,0
705,Hospital Bed,4,187,2022-04-06,Manufacturer_D,27371,5,2,2023-08-15,0.10695454647001619,0
706,Ultrasound,6,190,2022-11-05,Manufacturer_B,4722,5,5,2023-04-04,0.9979733058201846,1
707,Hospital Bed,10,140,2021-09-15,Manufacturer_A,23392,10,5,2022-06-08,0.9435891393380963,1
708,MRI Machine,8,151,2018-12-23,Manufacturer_B,23618,1,0,2021-07-28,0.013999807076237927,0
709,Ventilator,6,121,2021-08-16,Manufacturer_D,5179,9,5,2023-08-24,0.9977987573935257,1
710,Hospital Bed,7,160,2020-09-16,Manufacturer_A,7570,6,5,2022-04-24,0.9966094663161242,1
711,Defibrillator,7,142,2018-10-27,Manufacturer_C,24781,0,4,2020-11-03,0.7611973972675732,0
712,X-Ray Machine,4,150,2022-09-06,Manufacturer_C,11976,0,1,2022-11-14,0.32313819683724365,0
713,Hospital Bed,2,104,2021-10-20,Manufacturer_D,7340,2,0,2022-02-13,0.2132138733411367,0
714,Hospital Bed,4,100,2020-08-24,Manufacturer_B,29289,0,5,2023-08-02,0.8517910069066271,1
715,MRI Machine,3,165,2021-08-26,Manufacturer_A,6341,10,3,2023-01-03,0.9566337745516306,1
716,IV Pump,5,192,2023-02-16,Manufacturer_D,12988,6,1,2023-02-23,0.2844034280608597,0
717,MRI Machine,9,133,2023-05-17,Manufacturer_B,29215,7,1,2023-08-01,0.020584131750161685,0
718,Hospital Bed,2,113,2019-01-28,Manufacturer_A,26202,4,3,2020-05-14,0.37652706151159304,0
719,MRI Machine,1,128,2019-07-04,Manufacturer_B,23820,9,0,2022-01-14,0.013503542298455448,0
720,Defibrillator,3,125,2022-05-15,Manufacturer_D,19242,3,0,2023-03-01,0.030417460002289926,0
721,Ultrasound,6,198,2021-11-05,Manufacturer_A,23390,0,2,2022-04-12,0.19765298973873735,0
722,X-Ray Machine,2,147,2020-10-08,Manufacturer_B,29899,4,1,2022-04-14,0.018228888898408006,0
723,Defibrillator,10,193,2020-09-12,Manufacturer_A,18918,10,3,2021-03-27,0.6932308068788163,0
724,Anesthesia Machine,7,118,2020-05-09,Manufacturer_A,25069,1,0,2020-05-16,0.010798628145638055,0
725,MRI Machine,3,122,2021-09-30,Manufacturer_B,23510,6,1,2023-02-20,0.05578190644737178,0
726,Ventilator,1,106,2023-08-27,Manufacturer_C,11763,2,0,2023-09-09,0.10842416818191562,0
727,X-Ray Machine,9,150,2021-06-14,Manufacturer_A,10245,2,2,2022-08-18,0.727176469879482,0
728,Anesthesia Machine,2,113,2021-12-12,Manufacturer_C,7369,3,5,2022-07-02,0.996730310398246,1
729,MRI Machine,5,100,2020-03-07,Manufacturer_B,20621,7,4,2021-02-07,0.8713433259500861,1
730,Ventilator,6,151,2020-05-05,Manufacturer_C,24218,0,2,2022-07-04,0.17493751401541524,0
731,Defibrillator,10,168,2021-06-21,Manufacturer_C,20242,1,2,2023-05-16,0.30349056205740793,0
732,Ultrasound,9,133,2023-04-30,Manufacturer_C,25073,0,4,2023-06-03,0.751449166910634,0
733,Hospital Bed,2,130,2020-04-26,Manufacturer_D,16152,6,4,2021-10-09,0.9383413859112237,1
734,X-Ray Machine,10,118,2019-10-10,Manufacturer_C,3652,0,1,2020-07-17,0.6832188462402217,0
735,Ultrasound,6,122,2023-03-13,Manufacturer_C,7476,0,4,2023-06-07,0.9865370703634807,1
736,Hospital Bed,6,141,2023-07-19,Manufacturer_A,28372,7,4,2023-09-13,0.6245024473844544,0
737,Ventilator,1,169,2020-12-11,Manufacturer_B,18223,7,3,2023-06-07,0.7193369047063808,0
738,X-Ray Machine,3,106,2020-11-12,Manufacturer_C,15781,1,0,2021-06-01,0.05546986354129443,0
739,Hospital Bed,9,187,2019-05-16,Manufacturer_C,15996,5,5,2021-01-19,0.9845853471734473,1
740,X-Ray Machine,9,148,2021-09-23,Manufacturer_B,1371,6,4,2022-10-09,0.995504863320236,1
741,MRI Machine,1,107,2019-08-17,Manufacturer_A,16343,6,0,2020-07-27,0.050370765603783965,0
742,Defibrillator,1,188,2018-09-30,Manufacturer_B,14496,3,3,2023-03-21,0.834293204574625,1
743,X-Ray Machine,4,186,2019-07-22,Manufacturer_B,12550,7,5,2020-09-08,0.9916836914184105,1
744,Ventilator,2,176,2023-07-20,Manufacturer_B,19160,4,4,2023-08-24,0.8982167718816821,1
745,Defibrillator,5,159,2019-11-17,Manufacturer_A,11194,6,1,2022-05-02,0.35486584239867386,0
746,Ultrasound,5,165,2021-09-04,Manufacturer_B,21756,1,0,2022-01-13,0.01950685582476404,0
747,Hospital Bed,8,119,2020-03-21,Manufacturer_B,11078,4,2,2021-07-09,0.6962357045820677,0
748,Anesthesia Machine,2,112,2022-11-07,Manufacturer_C,19864,10,1,2023-05-22,0.10262506421033864,0
749,Ultrasound,5,138,2023-05-11,Manufacturer_A,1067,9,2,2023-06-07,0.9335811697880839,1
750,Anesthesia Machine,3,163,2022-10-10,Manufacturer_A,28322,3,1,2023-04-19,0.024111525502418348,0
751,X-Ray Machine,7,157,2022-01-23,Manufacturer_C,22405,0,2,2023-07-24,0.2274820563660992,0
752,IV Pump,4,176,2023-07-11,Manufacturer_D,3509,1,0,2023-07-13,0.3516875284284126,0
753,Anesthesia Machine,5,152,2020-05-21,Manufacturer_D,10995,1,3,2020-11-19,0.90470335899784,1
754,Ventilator,2,172,2023-07-25,Manufacturer_C,1064,7,1,2023-09-09,0.7751199915617141,0
755,Anesthesia Machine,8,181,2021-02-20,Manufacturer_A,27924,0,3,2021-11-07,0.3065547083734415,0
756,Ultrasound,6,104,2022-10-20,Manufacturer_A,5762,10,1,2023-07-26,0.5954043525877928,0
757,Ventilator,2,188,2022-05-24,Manufacturer_A,28028,4,2,2023-09-11,0.09610630312426427,0
758,IV Pump,6,187,2020-11-01,Manufacturer_C,7096,9,1,2021-08-12,0.5361077116723528,0
759,X-Ray Machine,7,134,2020-09-16,Manufacturer_A,16083,8,2,2022-04-27,0.48068991671873323,0
760,Hospital Bed,9,148,2023-04-26,Manufacturer_B,21443,2,0,2023-07-23,0.020621458610434667,0
761,X-Ray Machine,2,188,2019-05-19,Manufacturer_B,25514,10,5,2022-09-19,0.9192799514180088,1
762,Ventilator,6,175,2022-08-11,Manufacturer_A,27514,9,1,2022-09-13,0.027806647707770308,0
763,Hospital Bed,1,103,2022-09-04,Manufacturer_B,23015,6,5,2023-03-21,0.9471163206324913,1
764,X-Ray Machine,3,105,2023-03-31,Manufacturer_A,17894,10,1,2023-04-17,0.14045660167725837,0
